id,date,time,timestamp,timezone,stage,week,venue,status.long,status.short,status.timer,league.id,league.name,league.type,league.season,league.logo,country.id,country.name,country.code,country.flag,teams.home.id,teams.home.name,teams.home.logo,teams.away.id,teams.away.name,teams.away.logo,scores.home.quarter_1,scores.home.quarter_2,scores.home.quarter_3,scores.home.quarter_4,scores.home.over_time,scores.home.total,scores.away.quarter_1,scores.away.quarter_2,scores.away.quarter_3,scores.away.quarter_4,scores.away.over_time,scores.away.total
23059,2019-04-11T02:30:00+00:00,02:30,1554949800,UTC,,,,After Over Time,AOT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,39.0,31.0,32.0,24.0,17.0,143.0,26.0,40.0,31.0,29.0,11.0,137.0
23060,2019-04-11T02:30:00+00:00,02:30,1554949800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,149,Minnesota Timberwolves,https://media.api-sports.io/basketball/teams/149.png,22.0,29.0,22.0,26.0,,99.0,21.0,29.0,29.0,16.0,,95.0
23061,2019-04-13T18:30:00+00:00,18:30,1555180200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,134,Brooklyn Nets,https://media.api-sports.io/basketball/teams/134.png,22.0,32.0,28.0,20.0,,102.0,31.0,31.0,31.0,18.0,,111.0
23062,2019-04-13T21:00:00+00:00,21:00,1555189200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,153,Orlando Magic,https://media.api-sports.io/basketball/teams/153.png,30.0,19.0,27.0,25.0,,101.0,25.0,32.0,18.0,29.0,,104.0
23063,2019-04-14T00:00:00+00:00,00:00,1555200000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,36.0,33.0,29.0,23.0,,121.0,27.0,29.0,23.0,25.0,,104.0
23064,2019-04-14T02:30:00+00:00,02:30,1555209000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,20.0,31.0,17.0,28.0,,96.0,25.0,34.0,13.0,29.0,,101.0
23065,2019-04-14T17:00:00+00:00,17:00,1555261200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,143,Indiana Pacers,https://media.api-sports.io/basketball/teams/143.png,20.0,18.0,26.0,20.0,,84.0,20.0,25.0,8.0,21.0,,74.0
23066,2019-04-14T19:30:00+00:00,19:30,1555270200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,152,Oklahoma City Thunder,https://media.api-sports.io/basketball/teams/152.png,39.0,15.0,22.0,28.0,,104.0,25.0,23.0,21.0,30.0,,99.0
23067,2019-04-14T23:00:00+00:00,23:00,1555282800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,140,Detroit Pistons,https://media.api-sports.io/basketball/teams/140.png,38.0,32.0,27.0,24.0,,121.0,18.0,25.0,18.0,25.0,,86.0
23068,2019-04-15T01:30:00+00:00,01:30,1555291800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,31.0,28.0,24.0,39.0,,122.0,24.0,20.0,27.0,19.0,,90.0
23069,2019-04-16T00:00:00+00:00,00:00,1555372800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,134,Brooklyn Nets,https://media.api-sports.io/basketball/teams/134.png,34.0,31.0,51.0,29.0,,145.0,28.0,36.0,23.0,36.0,,123.0
23070,2019-04-16T02:30:00+00:00,02:30,1555381800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,33.0,40.0,35.0,23.0,,131.0,25.0,25.0,44.0,41.0,,135.0
23071,2019-04-17T00:00:00+00:00,00:00,1555459200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,153,Orlando Magic,https://media.api-sports.io/basketball/teams/153.png,26.0,25.0,39.0,21.0,,111.0,18.0,21.0,27.0,16.0,,82.0
23072,2019-04-17T01:00:00+00:00,01:00,1555462800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,21.0,28.0,26.0,39.0,,114.0,26.0,33.0,23.0,23.0,,105.0
23073,2019-04-17T02:30:00+00:00,02:30,1555468200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,152,Oklahoma City Thunder,https://media.api-sports.io/basketball/teams/152.png,26.0,28.0,37.0,23.0,,114.0,31.0,23.0,21.0,19.0,,94.0
23074,2019-04-17T23:00:00+00:00,23:00,1555542000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,143,Indiana Pacers,https://media.api-sports.io/basketball/teams/143.png,29.0,23.0,16.0,31.0,,99.0,33.0,17.0,29.0,12.0,,91.0
23075,2019-04-18T00:00:00+00:00,00:00,1555545600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,140,Detroit Pistons,https://media.api-sports.io/basketball/teams/140.png,38.0,20.0,35.0,27.0,,120.0,27.0,32.0,17.0,23.0,,99.0
23076,2019-04-18T01:30:00+00:00,01:30,1555551000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,39.0,31.0,25.0,23.0,,118.0,19.0,25.0,23.0,31.0,,98.0
23077,2019-04-19T00:00:00+00:00,00:00,1555632000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,134,Brooklyn Nets,https://media.api-sports.io/basketball/teams/134.png,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,24.0,35.0,31.0,25.0,,115.0,32.0,33.0,32.0,34.0,,131.0
23078,2019-04-19T01:00:00+00:00,01:00,1555635600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,31.0,30.0,27.0,30.0,,118.0,22.0,36.0,26.0,24.0,,108.0
23079,2019-04-19T02:30:00+00:00,02:30,1555641000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,24.0,28.0,24.0,29.0,,105.0,41.0,32.0,36.0,23.0,,132.0
23080,2019-04-19T23:00:00+00:00,23:00,1555714800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,153,Orlando Magic,https://media.api-sports.io/basketball/teams/153.png,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,21.0,24.0,20.0,28.0,,93.0,26.0,22.0,28.0,22.0,,98.0
23081,2019-04-20T00:30:00+00:00,00:30,1555720200,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,143,Indiana Pacers,https://media.api-sports.io/basketball/teams/143.png,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,28.0,33.0,12.0,23.0,,96.0,41.0,18.0,21.0,24.0,,104.0
23082,2019-04-20T01:30:00+00:00,01:30,1555723800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,152,Oklahoma City Thunder,https://media.api-sports.io/basketball/teams/152.png,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,21.0,28.0,37.0,34.0,,120.0,22.0,17.0,43.0,26.0,,108.0
23083,2019-04-20T19:00:00+00:00,19:00,1555786800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,134,Brooklyn Nets,https://media.api-sports.io/basketball/teams/134.png,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,33.0,30.0,28.0,17.0,,108.0,24.0,33.0,28.0,27.0,,112.0
23084,2019-04-20T21:30:00+00:00,21:30,1555795800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,34.0,20.0,25.0,24.0,,103.0,22.0,32.0,37.0,26.0,,117.0
23085,2019-04-21T00:00:00+00:00,00:00,1555804800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,140,Detroit Pistons,https://media.api-sports.io/basketball/teams/140.png,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,24.0,30.0,24.0,25.0,,103.0,32.0,35.0,33.0,19.0,,119.0
23086,2019-04-21T02:30:00+00:00,02:30,1555813800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,30.0,25.0,21.0,25.0,,101.0,28.0,22.0,24.0,30.0,,104.0
23087,2019-04-21T17:00:00+00:00,17:00,1555866000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,143,Indiana Pacers,https://media.api-sports.io/basketball/teams/143.png,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,23.0,26.0,23.0,34.0,,106.0,21.0,26.0,26.0,37.0,,110.0
23088,2019-04-21T19:30:00+00:00,19:30,1555875000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,22.0,32.0,30.0,21.0,,105.0,32.0,30.0,25.0,26.0,,113.0
23089,2019-04-21T23:00:00+00:00,23:00,1555887600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,153,Orlando Magic,https://media.api-sports.io/basketball/teams/153.png,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,26.0,16.0,28.0,15.0,,85.0,28.0,30.0,24.0,25.0,,107.0
23090,2019-04-22T01:30:00+00:00,01:30,1555896600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,152,Oklahoma City Thunder,https://media.api-sports.io/basketball/teams/152.png,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,24.0,22.0,22.0,30.0,,98.0,26.0,24.0,29.0,32.0,,111.0
23091,2019-04-23T00:00:00+00:00,00:00,1555977600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,140,Detroit Pistons,https://media.api-sports.io/basketball/teams/140.png,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,28.0,34.0,23.0,19.0,,104.0,26.0,30.0,39.0,32.0,,127.0
23092,2019-04-23T02:30:00+00:00,02:30,1555986600,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,32.0,21.0,23.0,31.0,,107.0,24.0,23.0,32.0,12.0,,91.0
23093,2019-04-23T23:00:00+00:00,23:00,1556060400,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,153,Orlando Magic,https://media.api-sports.io/basketball/teams/153.png,35.0,32.0,32.0,16.0,,115.0,19.0,28.0,23.0,26.0,,96.0
23094,2019-04-24T00:00:00+00:00,00:00,1556064000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,134,Brooklyn Nets,https://media.api-sports.io/basketball/teams/134.png,32.0,28.0,35.0,27.0,,122.0,15.0,16.0,33.0,36.0,,100.0
23095,2019-04-24T01:30:00+00:00,01:30,1556069400,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,26.0,27.0,32.0,23.0,,108.0,19.0,23.0,21.0,27.0,,90.0
23096,2019-04-24T02:30:00+00:00,02:30,1556073000,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,152,Oklahoma City Thunder,https://media.api-sports.io/basketball/teams/152.png,29.0,32.0,27.0,30.0,,118.0,37.0,23.0,30.0,25.0,,115.0
23097,2019-04-25T00:00:00+00:00,00:00,1556150400,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,160,Utah Jazz,https://media.api-sports.io/basketball/teams/160.png,20.0,26.0,29.0,25.0,,100.0,20.0,22.0,27.0,24.0,,93.0
23098,2019-04-25T02:30:00+00:00,02:30,1556159400,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,41.0,22.0,31.0,27.0,,121.0,37.0,34.0,33.0,25.0,,129.0
23099,2019-04-26T00:00:00+00:00,00:00,1556236800,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,34.0,30.0,26.0,30.0,,120.0,24.0,36.0,25.0,18.0,,103.0
23100,2019-04-27T02:00:00+00:00,02:00,1556330400,UTC,,,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,144,Los Angeles Clippers,https://media.api-sports.io/basketball/teams/144.png,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,31.0,22.0,25.0,32.0,,110.0,35.0,37.0,30.0,27.0,,129.0
23101,2019-04-27T23:30:00+00:00,23:30,1556407800,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,39.0,22.0,31.0,16.0,,108.0,31.0,21.0,29.0,14.0,,95.0
23102,2019-04-28T02:00:00+00:00,02:00,1556416800,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,158,San Antonio Spurs,https://media.api-sports.io/basketball/teams/158.png,23.0,24.0,25.0,18.0,,90.0,13.0,21.0,27.0,25.0,,86.0
23103,2019-04-28T17:00:00+00:00,17:00,1556470800,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,17.0,33.0,21.0,19.0,,90.0,26.0,26.0,36.0,24.0,,112.0
23104,2019-04-28T19:30:00+00:00,19:30,1556479800,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,141,Golden State Warriors,https://media.api-sports.io/basketball/teams/141.png,142,Houston Rockets,https://media.api-sports.io/basketball/teams/142.png,28.0,25.0,30.0,21.0,,104.0,19.0,34.0,23.0,24.0,,100.0
23105,2019-04-30T00:00:00+00:00,00:00,1556582400,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,159,Toronto Raptors,https://media.api-sports.io/basketball/teams/159.png,154,Philadelphia 76ers,https://media.api-sports.io/basketball/teams/154.png,17.0,21.0,25.0,26.0,,89.0,26.0,25.0,18.0,25.0,,94.0
23106,2019-04-30T02:30:00+00:00,02:30,1556591400,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,139,Denver Nuggets,https://media.api-sports.io/basketball/teams/139.png,156,Portland Trail Blazers,https://media.api-sports.io/basketball/teams/156.png,32.0,26.0,35.0,28.0,,121.0,32.0,23.0,29.0,29.0,,113.0
23107,2019-05-01T00:00:00+00:00,00:00,1556668800,UTC,,NBA - Quarter-finals,,Game Finished,FT,,12,NBA,League,2018-2019,https://media.api-sports.io/basketball/leagues/12.png,5,USA,US,https://media.api-sports.io/flags/us.svg,148,Milwaukee Bucks,https://media.api-sports.io/basketball/teams/148.png,133,Boston Celtics,https://media.api-sports.io/basketball/teams/133.png,25.0,34.0,39.0,25.0,,123.0,30.0,25.0,18.0,29.0,,102.0
